['https://s3.amazonaws.com/media.wikiaves.com.br/images/622/226556q_bd69786ed5b9a5ed431813abc6bbfb4e.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/523/325192q_d22403c96642970e40dee1ea3a74b86a.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2763/3672545q_1d958849024a7e692275e147e92447d9.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6663/3666277q_461fbb28a5b0e5da58a3ef13e2ada1cb.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2363/3632777q_1e2a0db2a7d5d6a2570d557a40a9b145.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6853/3586160q_28dd44096a9133ca398d24195931a1a2.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3653/3563053q_c48ab4db1c25338803a99edee2667746.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4553/3554872q_5a1653da7d3271082b520d326bac9136.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2553/3552475q_03159b6033a2f3fe1ad439d4f0c273f1.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2353/3532704q_9d58f28e84d4d8ef26ea013b34b6e4a9.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6153/3516257q_bd6a6bc38fe4463b20604a47d088309f.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0053/3500550q_c6e7eb05ff4a7cfd05266fa0ba1a0aac.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7843/3487739q_b8ab72cb6af3e79b57b38ba2a52bba33.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6643/3466001q_91cec633cc5d1712593fb32475f5ae29.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6643/3466003q_4959d51b8c7062726d7546c30347cbe1.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5643/3465248q_e3bc423a5539b85b3935261a03fb9366.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2543/3452371q_4e2b0b8aa521fc37dccde8ef1bf0dcf1.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7443/3447368q_066c67cee73d0cd04c20328676df82ce.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9243/3429724q_9c509a645f49681ef977b10579d5b084.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9243/3429669q_fd402ceef2c90ee06a29ee6dc2ee2391.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9243/3429653q_1bb6ecdfcc36ae4f2a823e0766c83910.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8833/3388860q_9f15ed57cd68edba93039e3277bb6ad3.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8833/3388861q_d7559bb108a99e6a842cc5f361671d2e.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3833/3383867q_d840e67ee680c7427833c06ec08d97b4.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0733/3370107q_45380a3ea120b6a5186b547c53e67111.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4333/3334251q_480904f06ac3a60dd2bb777ca184d5ba.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4233/3324055q_819bf34ecbabcf8a864fe6a2cb5dc2da.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6823/3286183q_561d3235959879bf5f3a270226b0e4b0.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1623/3261727q_fc12d2389d42486f016675065fceec1e.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9423/3249575q_56e8db5dd7d2f57cd732ce694deb102e.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4223/3224799q_0b74d6327850a1daca0690618b374017.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4613/3164646q_ad14b8bff0a7fcf00c9ad5c11ce30d6e.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2413/3142699q_b7662a67548a4a853a14f5d925e986ae.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8803/3088843q_81e1215a1a414eb6f5b10a76ec9db723.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4803/3084776q_b7ad25a6354cd817eabf785e384f1071.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9703/3079761q_d4a83f235f850fcb2bad047e6631a8ac.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6603/3066231q_4a16142928f633fd0f071af6a8fed566.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2403/3042800q_2a95e393f95de386a6885038c7fd21f8.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9203/3029710q_ce550ca9e28f92cf0c2e391ca205cad1.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3203/3023587q_5864bd5ba3253e38c14c3ac6afdd45cd.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9692/2969460q_a881d1d3447d332194a15b018077c9a8.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1392/2931114q_9cc6f1c04875bc4f412b553ca1dd8dbe.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0392/2930807q_cf72ce93b95ee12a5299f49aaa736aec.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9672/2769217q_d6e75d423d2a397119b27de154633687.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7672/2767955q_9c9b29129032f03ef1cb1fa9992c1761.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3372/2733654q_d9d1fa412f0213b1947955cb53175c59.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3272/2723130q_47168cd082743d127fa3abe564f6be1c.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7172/2717314q_76e69690dac31329713bd152a1166617.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5172/2715717q_0375ccc633d50d09b46f58a035a1c9fd.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0172/2710185q_fd3f0e33e081a6dab63678cefc25371e.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7962/2697514q_0d9fcf9ad15fde74136c82f37e978e61.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6962/2696445q_ef652726de4b462632221df383ec09a0.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5762/2675171q_152e120b407ba398ea9a54e49a8cbf9a.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5762/2675174q_927575bf3c63d46b24266d3ce2d04d2f.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5762/2675162q_f408f828040fa8dcdaa17c05018591bd.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3762/2673856q_b69449b974a71ffa8c9cb4dfe084ef3b.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3762/2673779q_106ae97e332438da6067bcdf51c87e09.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3662/2663345q_35d2ac516138387d3fccb37fe18db187.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3562/2653277q_ff0199da8fef5db6937730ecf5cbb805.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0462/2640087q_5e86dc208a01c18d8433e24d0de31402.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8752/2578355q_1302a180727f9460e6fe152e6a34976d.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2752/2572993q_84c2ccac5081ed78cddc6ba3b38d3606.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7652/2567165q_2a2e1d1bccfa877c587e3a27161872d7.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6652/2566240q_f4516a8a390807536d8e3cfabe63c520.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6642/2466195q_ec769134f81e19247dc10f74c9e01963.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4232/2324938q_81c2f4c18b548742ef348c7149e0edf5.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7922/2297491q_5c053ea14a00382ca1593880d6247efb.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9522/2259311q_e355cab561d9a694175f8d128aa88df9.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0512/2150024q_1d870af8e0abc2e4c940c0e9f953535b.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4212/2124176q_a57163ac61eebcdbbbafff27d65fbe95.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9902/2099985q_efb1ff90d3205bd365cbaf3b8f025089.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2302/2032119q_d2c3944d9fff0bd9d5955378199deccc.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0002/2000649q_e32b906e36dccb4c91dc3042d295cee9.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8391/1938486q_7fa7b9e3aed657a4bc79765121698cc4.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4681/1864809q_6c2b16898400d7d277ee3ceea9c6b4e2.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2481/1842876q_e780f22ced1f8c9441a55e1751423a09.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0371/1730645q_0f68834854ed0647aa496d577df00225.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0171/1710375q_f37619860985931f9bcb3090cea8b4be.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9861/1689902q_8d129664723a78de1bd7cb1b2d9b7417.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1561/1651053q_443b1f33f5896e22cab927a597af1a18.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4061/1604706q_df23b8b2f731705c33e8ba8533d45668.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4851/1584605q_815230d41683903d2d8d4fd6e378d327.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5141/1415121q_37dd7c5fbfb0cfb7fbcd7b9f96f3117a.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1141/1411607q_1f9997079f495f63d6b7ce6fc63db9b2.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0141/1410800q_069b9961be9439c797e638ad102f4f6e.jpg', 10068]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/908/809012q_6d2f1b4b1b4152632b70c071f7cf909e.jpg', 10068]
