['https://s3.amazonaws.com/media.wikiaves.com.br/images/782/287106q_d7f0d5bfb134cb4ec6b7b5134f323ed8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1771/1771516q_2335bc834ee406a2dc7e5c501d33c1f5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9371/1739947q_e6d12da37d7d30474d61836e655833fc.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2271/1722549q_9f5d220188daf63b399f8ef9714649ff.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1071/1701843q_44b8c78ebffcd3e728ed093dff4dec9f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9061/1609306q_69387522eb38d403f0e74cac05ab3e1b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6951/1596900q_9a63b1fdc29029ab5c1265089aa4017d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9451/1549327q_459d67afbf95344040a62c088084d80c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7741/1477966q_c668311686ce400198f6d59e6f263743.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4641/1464086q_51cc593b726b4fcfd0c820695d46366c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6141/1416822q_9eb1480aafd2511d616f4cd07cda5b5c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3141/1413388q_a39395dc033096e581e33719efd45f66.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9041/1409113q_7f770dfdea7a40b887ce61b0c58334af.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3931/1393561q_f6d4d60416de2243759c7c59c75b4b6a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3331/1333683q_3def6866c015fe3400c647f2f4eb716f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8131/1318891q_37efd330f7b5b957827f80294a417802.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9721/1279830q_11e0cf4087b11286807ddf08aedee6de.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8721/1278037q_0229b28409b71eb0e9e503fcd51d4e4d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1421/1241619q_dd75e734c9999c0f6bd6d29c57d37a37.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0421/1240248q_d993124b3350503c526482c424cd61aa.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0421/1240561q_bf1dd67b5d43885535f294d00f7b0f4f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0421/1240404q_ec0d82e3da08d65b646782140ed118e1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0221/1220131q_c31269058c4d09d7b8066e754672c0ac.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7021/1207358q_9946d18d7d4c8ff71c8da0eea2db2e37.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0021/1200294q_1a8024765e12706127b6d5c2af0c81c2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3911/1193721q_8f91f62e931e0e1103c62fcbbe38acc8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9811/1189648q_21402898cb1673b42d2f1bdc9aa6cc41.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7211/1127678q_7a3906a67ee10cf3d29fbb6d3e856b9a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0601/1060511q_9e86153337e7bcbd5c0f576e1d5f6ea4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6501/1056360q_71e51a714d9a8d3df2d668ac2041f2f9.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7101/1017891q_b4fbebeb94db0a304f0852b598cc0dc7.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/699/996208q_61a90ce95a663aa78b92ec1c072acdda.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/489/984073q_fa26ca007b66a2f665fc4e6d7a38aacf.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/389/983760q_e57a0a55d4c74c528b70d21404304a97.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/449/944688q_96060d380a8bbcdb5830b694b24ac0ba.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/868/868057q_7eff34e81966932d4a524b36c1223259.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/658/856747q_912738c0f82a1cdbdc9fe0f70fd661f0.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/458/854638q_57f5f5dbbcfca9dfc7531dcb842fd4c0.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/318/813441q_0f7da68a5bed0cbefcbecc7c9015ab29.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/408/804960q_46aa5ee5833ec7e98166282e592b6b92.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/197/791817q_8d17c4b787a68f96769fafda0240b344.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/657/756343q_b486e0441c6f9ed811b30d9401f51329.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/257/752915q_f05341f31cea25420eef8b9094050852.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/047/740286q_ce7b32ec6c7b09120627b165920efdbd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/317/713100q_2881cbe35d38d3662d767e568c1979b4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/996/699220q_3c2adbab822e7cdacbfd3d627f96bb5e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/966/669284q_5b9d7c923f20d59e8ad6ea81311bd9c5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/246/642132q_bb451965da1ae657e9c42c640d8cd066.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/146/641502q_12ebcf05ef0f31010158c3a50ddcbcb1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/075/570342q_2a343a92f826777f745a150e4aebc503.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/965/569752q_c926ca1b8bbabd5f23c75e25eb57a256.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/225/522886q_b1f4adade08c79c1ab85ac70c697b0c6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/125/521512q_3174f7351482aa487db8694c7bc67ad5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/064/460567q_21c0c62176e121e8249305d1f37c53c2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/943/349616q_ba3a688303cbebd58c2cfdb2fcd2b15a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/743/347286q_1dc2fda932777a704716ff98989c996a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/643/346907q_44b264267faedf5f812a7fc19ccfed9f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/913/319942q_400c1830d9171c89d758b95846616aa8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/103/301257q_dca579df93c683c7cd5c88cc0bbf4e79.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/482/284647q_76c365e4549579b93fe985e9dff627d8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/052/250965q_e72cfd6d4b59ea2798603d7fe5fc00e7.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/842/248893q_83cdcb0033911d8d3908685a405e3976.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/321/123513q_3a58c22380b9739f47a9a7f3f9494f3a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/221/122150q_a116aec53cef1e0a17b141d365ed7906.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/89/98355q_df1acd26af81f45eb7d93743e0b513bd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/45/54236q_d22968fcd13776f50d4a989adb2eb7a6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/73/37855q_0f2654611bcf04e8991d07ddbc28d6ac.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/73/37179q_2a948b492c54c0daddf39d54c2223e99.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/31/13107q_ff49ab4a6c747c2d875eae68a4338f7c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0263/3620069q_fd5770604c44b128716cef6ba1513bfc.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5733/3375740q_cc7f4d850e3733f7ee21a6764024444c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1413/3141466q_39c6757a5230722fdb43690cae05c0a1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6592/2956278q_80152b49364b1a3e4b48ee967dbdc8be.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3572/2753976q_f637d1de5a81bba68f1c6e6162a1225f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9662/2669275q_e396ea250b142b2dc9a130000f822f33.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9252/2529304q_3633ed32551e812b43152080fcceaf48.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9642/2469251q_7b7b9103b23a5968f8358bee6e4274c7.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8642/2468457q_075c1810b368f1aa17437e85f2449eee.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8542/2458725q_e68ae3c655494ba0898a95ee44087abc.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4242/2424238q_30b663cdb9638f41dcee6d4510fc13ca.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2632/2362292q_9b2a90315209a22209c5a93e6690bd0d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8432/2348793q_6745bcb2ea9bee58c06fb64da970aba4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5432/2345720q_9ee4184605c540b94699c3a34ff7f746.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1322/2231269q_2f3c147093340c6ecd468d4188a1978a.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5612/2165818q_f3d05dc6865bb9ecef156b51324fff59.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2202/2022453q_96d4e6a5127c6021977fc272736066ff.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5102/2015384q_058c21649d35bc9f6cdaa4f49319c459.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4791/1974263q_5c397c83993e4736c64af849355234db.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6291/1926735q_29a79802a496622371cc13b18e72cc28.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2681/1862614q_3179fe25b4a2e0c717b48189c12e7292.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5281/1825308q_216c97281c722ec51d7d13a23b52459f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3961/1693479q_6718824de986b9e82074d6dd654a0c96.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9761/1679496q_4f4bb876d3aeb18cde66e9e2e6c82b86.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8761/1678641q_fd1d81ce31026f3b0e294c332b221cef.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1761/1671109q_a90d06e5dd253c24269518c35fc8095b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6261/1626982q_3714441ba9779dcd8e05845c9ade034f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8851/1588781q_43205a7b829716876c729fab62577484.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8551/1558544q_fe74101544d8ca1d990106f8e680174b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3241/1423194q_e990f65e210b388506a33fd1ba5b02d2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2241/1422108q_f5cdf57c9e427c756111f4798289dfa3.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4331/1334185q_95fb2f47b89b6e6a859ac0c1fee838db.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2031/1302079q_1f9bb7e7e13acb63184a83e1c6ef3098.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1521/1251178q_bf503e36a284c426c383fd65805be410.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4911/1194277q_5f6c4b39efc7d44cefa4ed55783e099e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3711/1173158q_e393e108d144b312af3fc3db5cc02632.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0711/1170923q_d62585e8b1957d539112acc79829bdf1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2111/1112854q_376df1994e4d2da9ed48745dbf4f51d8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0111/1110817q_df827e467a53f97722ec75b9cee7140d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4601/1064104q_11e38537ac3ee86745f0745a3960c125.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7101/1017935q_224a84515b7fa8f4ec0a89d1c8850438.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/989/989956q_c553cbfd4a9611ebc7a0136c33a2f098.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/489/984412q_525d1f923e161aba488180ec2e684401.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/569/965871q_4a2ea235ef98312a1c0e4a31cc84b647.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/169/961833q_d9cd7d481a7b8c15bda49e7499244336.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/169/961222q_90446fb588c8eca78bc1a22e923fd8f6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/559/955774q_10a85928f233dbbf0c190ed0ce0a5965.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/559/955693q_8a24d696b3e75dd2fb0ed13d7af7627f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/539/935609q_74e6fbfbf2a09cc0ec09b665d0152a6c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/709/907220q_02be0690a73080bc7b2889a7e53462d2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/798/897652q_2fc0413bd0a7c7546a73adfb3d52b71b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/968/869190q_4f97f0e00962311d8bd860ffd81eaa47.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/548/845943q_4c19a783b310871ad39766a8e08237ac.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/048/840172q_96fb023c3d6b46dd4463fa2def006b49.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/137/731597q_182430405bcccefcc1e3b631c036fb4e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/627/726591q_8847028e1c21244a2ced9b0a1a3c8cc3.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/017/710472q_312e9cc12804b06ab1af635f6102087d.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/056/650818q_1717f222e5065e8d491d7f54d58676e1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/546/645672q_c9bb13538abea8cf5f131abdcb08a4b3.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/906/609326q_59d5c3109b77acabe42a2be0a02e7c4b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/806/608018q_3435a363b31595ab98004e3abcc345ba.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/485/584912q_c62f9d4f72e8ac7e42d799f719c2e3b1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/375/573888q_1eb85d8d627aec5682ae5dedd01b5c0e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/435/534875q_62bece8c5ef4299447f24a2c2fc979a5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/925/529366q_c66bebd18a2152725c3234e09650b871.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/574/475485q_0f2155ed5b87d882443a793fcb899ce0.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/314/413703q_d7e090255d6a7686cba9cbfe5b147255.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/943/349515q_89fdc880873737d9d2a28a9d43e5fa4e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/513/315935q_a4d8e03056849557bd9a53c02e99ec63.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/213/312460q_0eb73f940aeaeb5ce90e7da98475ec48.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/803/308601q_57e6ac6a666d8bd05fc317ecbb7dd406.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/982/289874q_08045701d0d8513d7b8086e24f722754.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/772/277842q_bf5ce7e56b8bd2ec73b439f49bf095cd.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/112/211247q_f5b36072df3c3ef35e5193651242c348.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/571/175219q_1f834227e7ac1bc2ba6e78c0233f9d3b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/28/82594q_a86d2f711fc024615467838acf3485f5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/35/53920q_1fd13c9fe73b33e61cde47a0931aa632.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/35/53017q_40887e220c7fbcf4a7b6c7196368c5a5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/52/25763q_866886acb00aed2163c0c068b09e0599.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/42/24778q_2d2e40b9b0e589f31993282db8d0d201.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1/1071q_aa97a793b61e436e1350cc661a8f99b2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8553/3558311q_8d38f101ec8f8b8b238de9c5c537a3a2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3523/3253842q_3e093818445db6f2357b8bc95982abac.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3803/3083896q_ebe7a414002e53c2eaa918b1fc5b0749.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3803/3083237q_6d8bbb2b9f019a3d0614c7f103d21502.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4203/3024245q_910eb129ac2a5b9da636d3c7e135e360.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7792/2977630q_30f5f53d9b3cf9d498eadc0ff53cf529.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1792/2971811q_bafa365b0f96a0e6704bbd1e54132683.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6982/2896671q_c055b46005c6b42b3aefcb65500ec65f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6182/2816943q_abb16337837fee5e672369e7edbc11ea.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2972/2792972q_f4da94d89b5701d2b1ff6a9602c94eff.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1552/2551883q_c04c0368ee459bba96d17e973dd02040.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9252/2529398q_c1d9f8447084c5d94b83903af2c11198.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4742/2474400q_94d9b5cb61761fe869f39289c63ba688.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8542/2458251q_4b6e2b6d53cce8db6bdd53d77f05db63.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6542/2456892q_2bc4bbc2f75c125005e01e7ce59e2488.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0442/2440165q_0db03493699cf9e90119af2fc6573a36.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3342/2433777q_e49fec6f32d8ff060412106bec024ac0.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9042/2409480q_fbe0fe18dcde1069cec52d40834b1050.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0042/2400952q_5229d931c4a936a7d2c5563b6386c7f6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7632/2367199q_6d00b0a3ae135f3afd7f3f1bf8685c13.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7532/2357112q_a2edb662b14cee318026024c881f515f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0532/2350394q_496a32641754c7d523467606b1a8ceb2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4722/2274874q_c190a4575ecd6fee68e498a74f183b5e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4522/2254589q_efdbd53653ad69b1193caa16fc7b5403.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2712/2172666q_e39c53d8bb562b3c60d136719efe120b.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2991/1992152q_2764d1df3b8032769e8c716a47bd6183.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7891/1987682q_bc64773cda95ba59e05b9bbab86924a5.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0891/1980406q_aad4d6cbb49cabaf5695da55837b677e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5791/1975701q_d9bae3a6fc5db3b38086f65a5881ab38.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2491/1942618q_dee6b68ebe288130c20667046beb419f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8781/1878072q_4545f3950b66e4263e54e2135675a322.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5771/1775872q_0d3c8c20c879bf62456c74dfdf87522c.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3371/1733946q_159f7b621eabfb9dfaef69345216c598.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0661/1660437q_34e1357f8152b5ba61b82429daef4601.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4261/1624776q_e85db5eb1f133e60ec14c6683df134f4.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9061/1609178q_e603376550cc233c7958e0a1bd15b51f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8851/1588131q_6fba979187b01a38a1f8c22962300e22.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6851/1586106q_53710f33b16b7991f34f3c679b2032bf.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3751/1573498q_9900bbb8d24981a3835242b728522947.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5551/1555533q_fc07f39995c3ec560353f897c9a463a1.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6451/1546615q_827f6004abebb7833416a4b47f931fbf.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1151/1511889q_b4220fa72e6b01448ac5370706f75f8f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7741/1477169q_c2f6038bd1c8021624a0c46b463423c8.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1541/1451552q_126169ab34ac11ac299c1ee6524ec2fb.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2241/1422629q_6ad62391d75107ce373b1398592ed2cf.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9041/1409188q_172e0cdcb81ccad6ecd879881ed74436.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5831/1385741q_47bfce333ce06670f24c657df4ca3d90.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7731/1377209q_b4d5594d2901b7364140b296d12fdad2.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0031/1300358q_a98051a2ab86b17d3eccc4e6ea4c1aef.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7921/1297454q_30453a69df0d110748f72cbc26b12a99.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5921/1295515q_bd20a94e69096984f71e9087500cfd98.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0921/1290781q_b1b56581ac9b57ef8318b1156bb6c304.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4521/1254265q_c2105330fdc13d579810c4acf9a14e70.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8321/1238613q_b1082ca895f94f205155c460d3518366.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2021/1202382q_cc300f775a3955b85709c024e990073f.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7811/1187848q_48049782318e8198aa659a90cba7ffae.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0411/1140798q_133ae6368162c7139d75354cbc077379.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2111/1112356q_5677095fa0560ae9d79c1a81be1a1c19.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9801/1089575q_d9bc7f44842d1679015e2e29fff51da6.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2401/1042218q_8cbb72d85974da0bbd9944426b40d64e.jpg', 10200]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8301/1038155q_799e809feb8eb801f72a9cb5af73ae1e.jpg', 10200]
