['https://s3.amazonaws.com/media.wikiaves.com.br/images/671/176837q_9d38ab90b6be31af85446c0c3a4702b8.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5903/3095055q_92f9a1f48f68ffb807d54cfeddadc267.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4503/3054593q_5cc84eb52700608f8427e462db30455c.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2103/3012617q_a035dc576f99d7f661f1464e719d5ec5.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0282/2820237q_84860f6813225d7586dfaafbd268dc9e.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0962/2690526q_88990a4daf74dbc9a6c415a83210564e.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/3662/2663372q_75382d6812d29e09f824a91e246b80de.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/0552/2550344q_4565763ca8da88648bbe041385b3dca8.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6452/2546534q_32927adc6c29c728383bce3085f8c8bb.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/6052/2506685q_b87ccf0cdd6beffc61fe920e01fedfdf.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9942/2499177q_78320e677b2e948491030936770bb837.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8742/2478370q_a7cd93def3504aaabac139676cc531ca.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8742/2478369q_24cae1522b0a614c9ca860b668e8dbab.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2742/2472587q_f4c27e060e68ff07bc7ee57ec118ba0f.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9642/2469420q_0275cf24baa7352b93e432be0cc7d7fc.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1632/2361412q_a958d7c6235c60156687497daa6237b8.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/2822/2282534q_c4731f2a6e2f61cae22304fadcee39e8.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1002/2001543q_c2bb1945edebbe7a3b2a5954a33b9b32.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4681/1864788q_e6878ee9c303c5a93bd042157978655a.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1281/1821802q_f460fd72579b233160d18923db7f1028.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9271/1729313q_04c7f5abcf3fed4d21eafa28593e73bb.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/7661/1667429q_3ba9e76d1b25ad41b61214c68abc797d.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/5221/1225395q_f88d6ce994324ac0c3209d7d74ec6890.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/1711/1171818q_f88fcf854e8c471e58e8eeb56cc05964.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/8611/1168101q_b361e8580ca6dcd40333fd7b1db6fdd1.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/4611/1164784q_9d35fd6e60b10391472f2be406e7740e.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/9801/1089050q_4e99d85efd553f4d86f097fae4240e40.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/819/918479q_0de581072d3c7d61536ea1ec628e7620.jpg', 10420]
['https://s3.amazonaws.com/media.wikiaves.com.br/images/319/913663q_2581e4626186bdd8db533cd932c1514e.jpg', 10420]
